Fuel,Pathway Name,Pathway Description,Region,Number,Year,CapEx [$/tonne],OpEx [$/tonne],LCOF [$/tonne],Emissions [kg CO2e / kg fuel],Details,Model(s) or publications,Results Produced by,Comment
hydrogen_to_ammonia_conversion,grid,,United States,1,2024,155737.40000000002,129344.24399999989,285081.6439999999,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Brazil,1,2024,155737400.00000003,129344243.9999999,285081643.99999994,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Canada,1,2024,155737400000.00003,129344243999.9999,285081643999.99994,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Mexico,1,2024,155737400000000.03,129344243999999.89,285081643999999.94,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Australia,1,2024,1.5573740000000003e+17,1.2934424399999989e+17,2.8508164399999994e+17,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,India,1,2024,1.5573740000000003e+20,1.2934424399999989e+20,2.8508164399999992e+20,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Indonesia,1,2024,1.5573740000000003e+23,1.2934424399999988e+23,2.850816439999999e+23,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Philippines,1,2024,1.5573740000000005e+26,1.2934424399999988e+26,2.8508164399999993e+26,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Singapore,1,2024,1.5573740000000005e+29,1.2934424399999988e+29,2.8508164399999993e+29,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Thailand,1,2024,1.5573740000000006e+32,1.2934424399999988e+32,2.8508164399999994e+32,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,China,1,2024,1.5573740000000006e+35,1.2934424399999988e+35,2.8508164399999995e+35,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Japan,1,2024,1.5573740000000005e+38,1.2934424399999988e+38,2.8508164399999995e+38,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Russia,1,2024,1.5573740000000005e+41,1.2934424399999988e+41,2.8508164399999995e+41,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,South Korea,1,2024,1.5573740000000005e+44,1.2934424399999988e+44,2.8508164399999995e+44,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Taipei,1,2024,1.5573740000000006e+47,1.2934424399999988e+47,2.8508164399999993e+47,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,South Arabia,1,2024,1.5573740000000005e+50,1.2934424399999988e+50,2.850816439999999e+50,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,South Africa,1,2024,1.5573740000000005e+53,1.2934424399999989e+53,2.8508164399999994e+53,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Turkey,1,2024,1.5573740000000004e+56,1.293442439999999e+56,2.8508164399999993e+56,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Belgium,1,2024,1.5573740000000003e+59,1.293442439999999e+59,2.8508164399999995e+59,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,France,1,2024,1.5573740000000003e+62,1.2934424399999988e+62,2.8508164399999994e+62,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Germany,1,2024,1.5573740000000002e+65,1.2934424399999987e+65,2.850816439999999e+65,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Italy,1,2024,1.5573740000000003e+68,1.2934424399999987e+68,2.850816439999999e+68,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Netherlands,1,2024,1.5573740000000003e+71,1.2934424399999985e+71,2.850816439999999e+71,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Spain,1,2024,1.5573740000000002e+74,1.2934424399999986e+74,2.850816439999999e+74,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,United Kingdom,1,2024,1.557374e+77,1.2934424399999985e+77,2.8508164399999986e+77,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Czech Republic,1,2024,1.5573740000000002e+80,1.2934424399999986e+80,2.8508164399999985e+80,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Finland,1,2024,1.5573740000000002e+83,1.2934424399999987e+83,2.850816439999999e+83,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Hungary,1,2024,1.5573740000000003e+86,1.2934424399999986e+86,2.850816439999999e+86,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Norway,1,2024,1.5573740000000002e+89,1.2934424399999985e+89,2.8508164399999987e+89,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Poland,1,2024,1.5573740000000002e+92,1.2934424399999985e+92,2.850816439999999e+92,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Sweden,1,2024,1.557374e+95,1.2934424399999985e+95,2.850816439999999e+95,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Oman,1,2024,1.557374e+98,1.2934424399999984e+98,2.850816439999998e+98,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,United Arab Emirates,1,2024,1.557374e+101,1.2934424399999984e+101,2.8508164399999987e+101,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Malaysia,1,2024,1.557374e+104,1.2934424399999984e+104,2.8508164399999984e+104,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Saudi Arabia,1,2024,1.557374e+107,1.2934424399999985e+107,2.8508164399999983e+107,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Greece,1,2024,1.5573739999999997e+110,1.2934424399999984e+110,2.850816439999998e+110,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Austria,1,2024,1.5573739999999997e+113,1.2934424399999985e+113,2.8508164399999983e+113,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Switzerland,1,2024,1.5573739999999997e+116,1.2934424399999985e+116,2.850816439999998e+116,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,grid,,Portugal,1,2024,1.5573739999999997e+119,1.2934424399999985e+119,2.8508164399999983e+119,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,United States,1,2024,1.5573739999999997e+122,1.2934424399999984e+122,2.850816439999998e+122,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Brazil,1,2024,1.5573739999999996e+125,1.2934424399999985e+125,2.8508164399999983e+125,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Canada,1,2024,1.5573739999999997e+128,1.2934424399999984e+128,2.8508164399999983e+128,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Mexico,1,2024,1.5573739999999996e+131,1.2934424399999985e+131,2.8508164399999983e+131,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Australia,1,2024,1.5573739999999996e+134,1.2934424399999985e+134,2.850816439999998e+134,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,India,1,2024,1.5573739999999996e+137,1.2934424399999985e+137,2.8508164399999984e+137,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Indonesia,1,2024,1.5573739999999997e+140,1.2934424399999985e+140,2.850816439999998e+140,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Philippines,1,2024,1.5573739999999997e+143,1.2934424399999985e+143,2.8508164399999983e+143,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Singapore,1,2024,1.5573739999999998e+146,1.2934424399999986e+146,2.8508164399999986e+146,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Thailand,1,2024,1.5573739999999997e+149,1.2934424399999986e+149,2.8508164399999986e+149,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,China,1,2024,1.5573739999999998e+152,1.2934424399999987e+152,2.8508164399999987e+152,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Japan,1,2024,1.5573739999999998e+155,1.2934424399999987e+155,2.8508164399999987e+155,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Russia,1,2024,1.5573739999999997e+158,1.2934424399999988e+158,2.8508164399999987e+158,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,South Korea,1,2024,1.5573739999999997e+161,1.2934424399999988e+161,2.8508164399999985e+161,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Taipei,1,2024,1.5573739999999996e+164,1.293442439999999e+164,2.8508164399999985e+164,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,South Arabia,1,2024,1.5573739999999996e+167,1.2934424399999988e+167,2.850816439999998e+167,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,South Africa,1,2024,1.5573739999999996e+170,1.2934424399999987e+170,2.8508164399999986e+170,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Turkey,1,2024,1.5573739999999998e+173,1.2934424399999988e+173,2.8508164399999986e+173,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Belgium,1,2024,1.5573739999999997e+176,1.293442439999999e+176,2.8508164399999987e+176,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,France,1,2024,1.557374e+179,1.293442439999999e+179,2.850816439999999e+179,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Germany,1,2024,1.5573739999999998e+182,1.293442439999999e+182,2.8508164399999987e+182,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Italy,1,2024,1.557374e+185,1.2934424399999991e+185,2.850816439999999e+185,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Netherlands,1,2024,1.557374e+188,1.293442439999999e+188,2.8508164399999993e+188,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Spain,1,2024,1.557374e+191,1.293442439999999e+191,2.850816439999999e+191,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,United Kingdom,1,2024,1.557374e+194,1.293442439999999e+194,2.850816439999999e+194,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Czech Republic,1,2024,1.557374e+197,1.293442439999999e+197,2.850816439999999e+197,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Finland,1,2024,1.5573740000000002e+200,1.293442439999999e+200,2.8508164399999992e+200,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Hungary,1,2024,1.5573740000000002e+203,1.293442439999999e+203,2.850816439999999e+203,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Norway,1,2024,1.5573740000000001e+206,1.293442439999999e+206,2.8508164399999993e+206,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Poland,1,2024,1.557374e+209,1.293442439999999e+209,2.850816439999999e+209,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Sweden,1,2024,1.5573740000000001e+212,1.2934424399999991e+212,2.8508164399999992e+212,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Oman,1,2024,1.5573740000000001e+215,1.293442439999999e+215,2.850816439999999e+215,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,United Arab Emirates,1,2024,1.5573740000000002e+218,1.293442439999999e+218,2.8508164399999992e+218,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Malaysia,1,2024,1.557374e+221,1.293442439999999e+221,2.850816439999999e+221,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Saudi Arabia,1,2024,1.5573740000000002e+224,1.293442439999999e+224,2.850816439999999e+224,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Greece,1,2024,1.557374e+227,1.293442439999999e+227,2.850816439999999e+227,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Austria,1,2024,1.5573740000000001e+230,1.293442439999999e+230,2.850816439999999e+230,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Switzerland,1,2024,1.5573740000000001e+233,1.293442439999999e+233,2.850816439999999e+233,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
hydrogen_to_ammonia_conversion,renew,,Portugal,1,2024,1.5573740000000001e+236,1.293442439999999e+236,2.850816439999999e+236,0.030000000000000027,,,,compression of STP hydrogen to gaseous hydrogen at 700 bar
